,-0.209333,-0.205147,-0.20096,-0.196773,-0.192587,-0.1884,-0.184213,-0.180027,-0.17584,-0.171653,-0.167467,-0.16328,-0.159093,-0.154907,-0.15072,-0.146533,-0.142347,-0.13816,-0.133973,-0.129787,-0.1256,-0.121413,-0.117227,-0.11304,-0.108853,-0.104667,-0.10048,-0.0962935,-0.0921068,-0.0879201,-0.0837335,-0.0795468,-0.0753601,-0.0711735,-0.0669868,-0.0628001,-0.0586134,-0.0544268,-0.0502401,-0.0460534,-0.0418668,-0.0376801,-0.0334934,-0.0293068,-0.0251201,-0.0209334,-0.0167468,-0.0125601,-0.00837344,-0.00418677,-1.08E-07,0.00418656,0.00837323,0.0125599,0.0167466,0.0209332,0.0251199,0.0293066,0.0334932,0.0376799,0.0418666,0.0460532,0.0502399,0.0544266,0.0586132,0.0627999,0.0669866,0.0711732,0.0753599,0.0795466,0.0837332,0.0879199,0.0921066,0.0962932,0.10048,0.104667,0.108853,0.11304,0.117227,0.121413,0.1256,0.129787,0.133973,0.13816,0.142347,0.146533,0.15072,0.154907,0.159093,0.16328,0.167467,0.171653,0.17584,0.180026,0.184213,0.1884,0.192586,0.196773,0.20096,0.205146
-0.3,-20.0001,-20.0001,-20.0001,-20.0001,-20.0001,-20.0001,-20.0001,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.6279,-16.9614,-14.8356,-13.1014,-11.6596,-10.442,-9.40011,-8.49844,-7.71047,-7.01598,-6.59773,-6.44121,-6.28099,-6.11694,-5.94892,-5.77679,-5.6004,-5.41957,-5.23415,-5.04396,-4.84881,-4.6485,-4.44283,-4.23158,-4.01452,-3.7914,-3.56197,-3.32597,-3.08309,-2.83304,-2.5755,-2.31011,-2.03653,-1.75436,-1.4632,-1.1626,-0.8521,-0.531204,-0.199381,0.142007,0.475722,0.798392
-0.294,-20.0001,-20.0001,-20.0001,-20.0001,-20.0001,-20.0001,-20.0001,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8357,-17.1247,-14.9675,-13.21,-11.7506,-10.5193,-9.46665,-8.5563,-7.76125,-7.06088,-6.60832,-6.45204,-6.29207,-6.12829,-5.96054,-5.7887,-5.61259,-5.43207,-5.24697,-5.0571,-4.86229,-4.66234,-4.45704,-4.24617,-4.02951,-3.80681,-3.57781,-3.34226,-3.09985,-2.8503,-2.59326,-2.32842,-2.0554,-1.77382,-1.48327,-1.18331,-0.873492,-0.553309,-0.222234,0.118974,0.453468,0.77688,1.08975
-0.288,-20.0001,-20.0001,-20.0001,-20.0001,-20.0001,-20.0001,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-17.2907,-15.1011,-13.3199,-11.8426,-10.5975,-9.53386,-8.6147,-7.81247,-7.10616,-6.61888,-6.46285,-6.30314,-6.13962,-5.97215,-5.80058,-5.62477,-5.44456,-5.25977,-5.07023,-4.87576,-4.67616,-4.47123,-4.26074,-4.04447,-3.82219,-3.59363,-3.35852,-3.11659,-2.86752,-2.611,-2.34669,-2.07423,-1.79324,-1.5033,-1.20399,-0.89485,-0.575375,-0.245047,0.0958762,0.431152,0.755307,1.06889,1.3724
-0.282,-20.0001,-20.0001,-20.0001,-20.0001,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-17.4593,-15.2367,-13.4313,-11.9358,-10.6765,-9.60176,-8.67367,-7.86414,-7.15183,-6.62944,-6.47365,-6.31419,-6.15093,-5.98374,-5.81245,-5.63693,-5.45702,-5.27255,-5.08334,-4.88921,-4.68996,-4.48539,-4.27529,-4.05942,-3.83755,-3.60942,-3.37476,-3.1333,-2.88472,-2.62871,-2.36494,-2.09304,-1.81263,-1.52331,-1.22464,-0.916169,-0.597402,-0.267818,0.0727109,0.408772,0.733675,1.04797,1.35216,1.64673
-0.276,-20.0001,-20.0001,-20.0001,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-17.6307,-15.3743,-13.5442,-12.03,-10.7565,-9.67036,-8.73319,-7.91628,-7.19788,-6.63997,-6.48443,-6.32523,-6.16223,-5.99531,-5.8243,-5.64908,-5.46947,-5.28531,-5.09643,-4.90263,-4.70374,-4.49954,-4.28982,-4.07434,-3.85288,-3.62519,-3.39098,-3.14998,-2.90189,-2.64639,-2.38315,-2.11181,-1.83199,-1.54328,-1.24525,-0.937451,-0.619391,-0.290548,0.0494807,0.38633,0.711984,1.02699,1.33186,1.62708,1.91309
-0.27,-20.0001,-20.0001,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-17.8047,-15.5138,-13.6585,-12.1254,-10.8372,-9.73966,-8.79329,-7.96889,-7.24432,-6.6505,-6.4952,-6.33625,-6.17352,-6.00686,-5.83614,-5.66121,-5.4819,-5.29805,-5.1095,-4.91604,-4.7175,-4.51366,-4.30432,-4.08924,-3.8682,-3.64093,-3.40717,-3.16664,-2.91903,-2.66405,-2.40134,-2.13055,-1.85131,-1.56321,-1.26582,-0.958696,-0.641341,-0.313237,0.0261843,0.363826,0.69023,1.00595,1.3115,1.60737,1.89401,2.17183
-0.264,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-17.9817,-15.6554,-13.7744,-12.222,-10.9189,-9.80968,-8.85396,-8.02198,-7.29115,-6.66101,-6.50595,-6.34725,-6.18478,-6.0184,-5.84796,-5.67331,-5.49431,-5.31078,-5.12254,-4.92943,-4.73124,-4.52777,-4.3188,-4.10412,-3.88349,-3.65664,-3.42333,-3.18327,-2.93615,-2.68167,-2.41949,-2.14926,-1.8706,-1.58311,-1.28636,-0.979903,-0.66325,-0.335885,0.00282223,0.341258,0.668418,0.984858,1.29109,1.58761,1.87487,2.15329,2.42328
-0.258,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.1615,-15.7991,-13.8918,-12.3197,-11.0015,-9.88041,-8.91522,-8.07554,-7.33838,-6.68604,-6.51669,-6.35824,-6.19603,-6.02992,-5.85976,-5.68541,-5.5067,-5.32348,-5.13557,-4.9428,-4.74495,-4.54185,-4.33326,-4.11898,-3.89875,-3.67234,-3.43947,-3.19987,-2.95324,-2.69927,-2.43762,-2.16794,-1.88986,-1.60297,-1.30686,-1.00107,-0.685121,-0.35849,-0.0206356,0.318628,0.646546,0.963704,1.27063,1.5678,1.85568,2.1347,2.40525,2.66773
-0.252,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.3443,-15.9448,-14.0107,-12.4186,-11.0851,-9.95189,-8.97707,-8.12959,-7.38601,-6.72834,-6.52741,-6.36922,-6.20727,-6.04142,-5.87154,-5.69748,-5.51908,-5.33617,-5.14859,-4.95614,-4.75865,-4.55591,-4.3477,-4.13381,-3.91399,-3.688,-3.45558,-3.21644,-2.9703,-2.71683,-2.45571,-2.18659,-1.90908,-1.62281,-1.32733,-1.0222,-0.70695,-0.381056,-0.0439723,0.295935,0.624613,0.942496,1.25011,1.54794,1.83644,2.11606,2.38718,2.6502,2.90547
-0.246,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.5302,-16.0928,-14.1313,-12.5187,-11.1695,-10.0241,-9.03953,-8.18413,-7.43405,-6.77098,-6.53812,-6.38018,-6.21848,-6.05291,-5.88331,-5.70954,-5.53143,-5.34884,-5.16158,-4.96947,-4.77232,-4.56994,-4.36211,-4.14861,-3.92921,-3.70364,-3.47167,-3.23299,-2.98733,-2.73437,-2.47377,-2.2052,-1.92828,-1.6426,-1.34776,-1.0433,-0.728742,-0.40358,-0.067266,0.273177,0.602619,0.921229,1.22953,1.52802,1.81715,2.09737,2.36906,2.63263,2.88842,3.13678
-0.24,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.7191,-16.2429,-14.2535,-12.62,-11.255,-10.0971,-9.10259,-8.23917,-7.48251,-6.81396,-6.54881,-6.39112,-6.22969,-6.06438,-5.89506,-5.72157,-5.54377,-5.36148,-5.17455,-4.98277,-4.78598,-4.58396,-4.37651,-4.1634,-3.9444,-3.71926,-3.48773,-3.24951,-3.00433,-2.75187,-2.49181,-2.22378,-1.94743,-1.66236,-1.36815,-1.06435,-0.750493,-0.426061,-0.090516,0.250358,0.580566,0.899905,1.2089,1.50805,1.79781,2.07863,2.3509,2.61501,2.87133,3.12019,3.36191
-0.234,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.9113,-16.3954,-14.3773,-12.7227,-11.3414,-10.1708,-9.16627,-8.29471,-7.53138,-6.85729,-6.55948,-6.40204,-6.24087,-6.07583,-5.90679,-5.73359,-5.55609,-5.37411,-5.1875,-4.99606,-4.79961,-4.59795,-4.39088,-4.17816,-3.95957,-3.73485,-3.50376,-3.26601,-3.02131,-2.76935,-2.50981,-2.24233,-1.96656,-1.68209,-1.38851,-1.08537,-0.772205,-0.448501,-0.113721,0.227476,0.558451,0.878522,1.18821,1.48803,1.77842,2.05984,2.33269,2.59735,2.85419,3.10356,3.34576,3.58111
-0.228,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.1068,-16.5501,-14.5028,-12.8265,-11.4287,-10.2454,-9.23058,-8.35077,-7.58067,-6.90097,-6.57014,-6.41295,-6.25204,-6.08727,-5.9185,-5.74559,-5.56839,-5.38672,-5.20043,-5.00932,-4.81322,-4.61193,-4.40522,-4.1929,-3.97471,-3.75042,-3.51977,-3.28247,-3.03825,-2.7868,-2.52778,-2.26085,-1.98565,-1.70178,-1.40883,-1.10635,-0.793875,-0.470898,-0.136883,0.20453,0.536278,0.857082,1.16747,1.46795,1.75898,2.041,2.31443,2.57964,2.83701,3.08688,3.32957,3.56538,3.79461
-0.222,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.3056,-16.7072,-14.6301,-12.9317,-11.5171,-10.3207,-9.29552,-8.40734,-7.63039,-6.94501,-6.58078,-6.42384,-6.26319,-6.09869,-5.9302,-5.75758,-5.58067,-5.39931,-5.21334,-5.02257,-4.82681,-4.62587,-4.41955,-4.20761,-3.98983,-3.76596,-3.53575,-3.29891,-3.05517,-2.80422,-2.54572,-2.27934,-2.00471,-1.72144,-1.42911,-1.12729,-0.815506,-0.493254,-0.16,0.181523,0.514046,0.835584,1.14668,1.44782,1.73949,2.02212,2.29612,2.56189,2.81979,3.07017,3.31334,3.54962,3.77929,4.00263
-0.216,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.5078,-16.8667,-14.7591,-13.0382,-11.6065,-10.3968,-9.3611,-8.46443,-7.68054,-6.98941,-6.59141,-6.43472,-6.27432,-6.11009,-5.94188,-5.76954,-5.59293,-5.41188,-5.22623,-5.03579,-4.84038,-4.6398,-4.43385,-4.2223,-4.00492,-3.78147,-3.5517,-3.31533,-3.07206,-2.8216,-2.56363,-2.29779,-2.02373,-1.74106,-1.44936,-1.14819,-0.837095,-0.515567,-0.183072,0.158451,0.491751,0.81403,1.12582,1.42764,1.71994,2.00318,2.27777,2.54409,2.80253,3.05341,3.29707,3.53381,3.76393,3.9877,4.20538
-0.21,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.7136,-17.0287,-14.89,-13.1461,-11.697,-10.4737,-9.42734,-8.52205,-7.73113,-7.03418,-6.60202,-6.44558,-6.28544,-6.12147,-5.95354,-5.78149,-5.60517,-5.42443,-5.2391,-5.04899,-4.85393,-4.65371,-4.44812,-4.23696,-4.01999,-3.79696,-3.56763,-3.33171,-3.08892,-2.83896,-2.58151,-2.31622,-2.04272,-1.76064,-1.46957,-1.16906,-0.858645,-0.537837,-0.206099,0.135318,0.469398,0.792416,1.10492,1.4074,1.70035,1.9842,2.25937,2.52625,2.78522,3.03661,3.28076,3.51797,3.74853,3.97273,4.19082,4.40305
-0.204,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.923,-17.1932,-15.0226,-13.2553,-11.7885,-10.5515,-9.49424,-8.58021,-7.78216,-7.07931,-6.61262,-6.45642,-6.29654,-6.13284,-5.96518,-5.79342,-5.6174,-5.43696,-5.25195,-5.06217,-4.86745,-4.66759,-4.46238,-4.2516,-4.03503,-3.81242,-3.58353,-3.34806,-3.10575,-2.85629,-2.59935,-2.3346,-2.06168,-1.78019,-1.48974,-1.18988,-0.880153,-0.560064,-0.229083,0.112122,0.446983,0.770747,1.08396,1.38712,1.6807,1.96517,2.24092,2.50836,2.76786,3.01977,3.2644,3.50208,3.7331,3.95773,4.17623,4.38885,4.59583
-0.198,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-17.3603,-15.1571,-13.3659,-11.881,-10.6301,-9.5618,-8.63891,-7.83363,-7.12482,-6.6232,-6.46725,-6.30762,-6.14419,-5.9768,-5.80532,-5.6296,-5.44948,-5.26478,-5.07533,-4.88095,-4.68145,-4.47661,-4.26622,-4.05005,-3.82786,-3.5994,-3.36439,-3.12255,-2.87359,-2.61717,-2.35296,-2.0806,-1.79971,-1.50987,-1.21067,-0.901622,-0.582249,-0.25202,0.0888633,0.424509,0.749019,1.06294,1.36678,1.66101,1.94609,2.22243,2.49043,2.75047,3.00289,3.24801,3.48616,3.71763,3.94269,4.16161,4.37463,4.58199,4.78391
-0.192,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-17.5301,-15.2936,-13.478,-11.9747,-10.7095,-9.63005,-8.69817,-7.88556,-7.1707,-6.63376,-6.47806,-6.31869,-6.15552,-5.98841,-5.81721,-5.64179,-5.46197,-5.27759,-5.08847,-4.89443,-4.69528,-4.49081,-4.28081,-4.06504,-3.84327,-3.61524,-3.38069,-3.13933,-2.89085,-2.63495,-2.37128,-2.09949,-1.81919,-1.52997,-1.23141,-0.923049,-0.604391,-0.274914,0.0655409,0.401976,0.727235,1.04187,1.34638,1.64126,1.92696,2.20389,2.47246,2.73303,2.98596,3.23158,3.4702,3.70212,3.92762,4.14695,4.36037,4.56811,4.7704,4.96745
-0.186,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-17.7025,-15.432,-13.5915,-12.0695,-10.7898,-9.69898,-8.75798,-7.93794,-7.21696,-6.6443,-6.48885,-6.32973,-6.16683,-5.99999,-5.82908,-5.65395,-5.47444,-5.29037,-5.10159,-4.90789,-4.7091,-4.505,-4.29538,-4.08001,-3.85865,-3.63106,-3.39696,-3.15607,-2.90809,-2.6527,-2.38957,-2.11834,-1.83863,-1.55003,-1.25212,-0.944435,-0.626489,-0.297762,0.0421558,0.379381,0.705393,1.02074,1.32594,1.62147,1.90778,2.18531,2.45444,2.71555,2.969,3.21511,3.45421,3.68658,3.91251,4.13226,4.34608,4.5542,4.75686,4.95426,5.14661
-0.18,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-17.8777,-15.5723,-13.7064,-12.1653,-10.871,-9.76861,-8.81835,-7.9908,-7.26361,-6.65483,-6.49962,-6.34076,-6.17812,-6.01156,-5.84093,-5.6661,-5.48689,-5.30314,-5.11468,-4.92133,-4.72289,-4.51916,-4.30992,-4.09495,-3.87401,-3.64685,-3.4132,-3.17278,-2.92529,-2.67042,-2.40783,-2.13716,-1.85803,-1.57005,-1.27279,-0.96578,-0.648546,-0.320565,0.0187069,0.356728,0.683494,0.999558,1.30544,1.60162,1.88856,2.16667,2.43637,2.69802,2.95199,3.1986,3.43817,3.671,3.89736,4.11753,4.33175,4.54026,4.74329,4.94105,5.13374,5.32155
-0.174,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.0558,-15.7147,-13.8229,-12.2624,-10.9531,-9.83895,-8.8793,-8.04411,-7.31064,-6.66535,-6.51038,-6.35178,-6.1894,-6.02311,-5.85277,-5.67822,-5.49932,-5.31588,-5.12775,-4.93474,-4.73666,-4.53329,-4.32444,-4.10987,-3.88934,-3.66261,-3.42941,-3.18946,-2.94247,-2.68811,-2.42605,-2.15594,-1.8774,-1.59004,-1.29341,-0.987082,-0.670558,-0.343323,-0.00482363,0.334013,0.661537,0.978323,1.28489,1.58172,1.86928,2.14799,2.41826,2.68046,2.93494,3.18205,3.42209,3.65538,3.88218,4.10277,4.31739,4.52629,4.72969,4.92781,5.12084,5.30898,5.49242
-0.168,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.2367,-15.8592,-13.9409,-12.3606,-11.0361,-9.91001,-8.94083,-8.09791,-7.35807,-6.70351,-6.52112,-6.36277,-6.20066,-6.03464,-5.86458,-5.69033,-5.51173,-5.32861,-5.14081,-4.94813,-4.7504,-4.5474,-4.33893,-4.12476,-3.90465,-3.67835,-3.4456,-3.20612,-2.95961,-2.70576,-2.44424,-2.17469,-1.89673,-1.60998,-1.314,-1.00834,-0.692526,-0.366034,-0.0283169,0.311239,0.639522,0.957031,1.26429,1.56178,1.84996,2.12927,2.4001,2.66285,2.91785,3.16546,3.40598,3.63972,3.86696,4.08797,4.303,4.51228,4.71606,4.91453,5.10791,5.29639,5.48015,5.65936
-0.162,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4207,-16.0058,-14.0605,-12.46,-11.12,-9.98179,-9.00294,-8.15218,-7.4059,-6.74597,-6.53185,-6.37375,-6.2119,-6.04615,-5.87637,-5.70241,-5.52411,-5.34131,-5.15383,-4.9615,-4.76412,-4.56149,-4.3534,-4.13962,-3.91992,-3.69406,-3.46175,-3.22274,-2.97672,-2.72338,-2.46239,-2.1934,-1.91603,-1.62989,-1.33455,-1.02956,-0.714452,-0.388701,-0.0517628,0.288404,0.61745,0.935684,1.24363,1.54178,1.83059,2.1105,2.3819,2.64519,2.90072,3.14883,3.38983,3.62403,3.85171,4.07314,4.28857,4.49825,4.70239,4.90123,5.09495,5.28376,5.46784,5.64737,5.8225
