,-0.209333,-0.205147,-0.20096,-0.196773,-0.192587,-0.1884,-0.184213,-0.180027,-0.17584,-0.171653,-0.167467,-0.16328,-0.159093,-0.154907,-0.15072,-0.146533,-0.142347,-0.13816,-0.133973,-0.129787,-0.1256,-0.121413,-0.117227,-0.11304,-0.108853,-0.104667,-0.10048,-0.0962935,-0.0921068,-0.0879201,-0.0837335,-0.0795468,-0.0753601,-0.0711735,-0.0669868,-0.0628001,-0.0586134,-0.0544268,-0.0502401,-0.0460534,-0.0418668,-0.0376801,-0.0334934,-0.0293068,-0.0251201,-0.0209334,-0.0167468,-0.0125601,-0.00837344,-0.00418677,-1.08E-07,0.00418656,0.00837323,0.0125599,0.0167466,0.0209332,0.0251199,0.0293066,0.0334932,0.0376799,0.0418666,0.0460532,0.0502399,0.0544266,0.0586132,0.0627999,0.0669866,0.0711732,0.0753599,0.0795466,0.0837332,0.0879199,0.0921066,0.0962932,0.10048,0.104667,0.108853,0.11304,0.117227,0.121413,0.1256,0.129787,0.133973,0.13816,0.142347,0.146533,0.15072,0.154907,0.159093,0.16328,0.167467,0.171653,0.17584,0.180026,0.184213,0.1884,0.192586,0.196773,0.20096,0.205146
-0.018,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-17.4882,-15.2608,-13.4518,-11.9534,-10.6919,-9.61525,-8.68561,-7.8748,-7.16139,-6.63166,-6.47595,-6.31657,-6.15338,-5.98625,-5.81504,-5.63958,-5.45973,-5.27531,-5.08615,-4.89206,-4.69286,-4.48833,-4.27825,-4.06241,-3.84055,-3.61243,-3.37778,-3.1363,-2.8877,-2.63167,-2.36785,-2.0959,-1.81542,-1.52601,-1.22725,-0.91866,-0.599757,-0.270013,0.0706312,0.407015,0.732231,1.04683,1.35131,1.64617,1.93184,2.20876,2.47731,2.73788,2.9908,3.23642,3.47505,3.70697,3.93247,4.15181,4.36524,4.573,4.7753,4.97236,5.16438,5.35156,5.53407,5.71208,5.88576,6.05526,6.22074,6.38233,6.54018,6.77901,7.44284,8.19377,9.05017,10.0359,11.1827,12.5336,14.1482,16.1122,18.5529,20,20,20,20,20,20,20,20
-0.012,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-17.6589,-15.3979,-13.5643,-12.0473,-10.7716,-9.68367,-8.74501,-7.92685,-7.20737,-6.64217,-6.48671,-6.32759,-6.16466,-5.99781,-5.82688,-5.65172,-5.47218,-5.28808,-5.09925,-4.90552,-4.70667,-4.50251,-4.29283,-4.07739,-3.85595,-3.62827,-3.39408,-3.15308,-2.90498,-2.64947,-2.3862,-2.11481,-1.83493,-1.54615,-1.24804,-0.940145,-0.621966,-0.292982,0.0471407,0.384312,0.710277,1.02558,1.33075,1.62625,1.91254,2.19005,2.45916,2.72027,2.97371,3.21982,3.45892,3.69129,3.91723,4.13698,4.35082,4.55895,4.76163,4.95904,5.15141,5.33891,5.52174,5.70005,5.87403,6.04382,6.20957,6.37143,6.52952,6.73652,7.39498,8.13947,8.98802,9.96407,11.0987,12.434,14.0284,15.9653,18.3684,20,20,20,20,20,20,20,20,20
-0.00599999,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-17.8321,-15.5368,-13.6781,-12.1424,-10.8521,-9.75277,-8.80495,-7.97934,-7.25373,-6.65266,-6.49745,-6.33858,-6.17592,-6.00935,-5.8387,-5.66384,-5.48461,-5.30083,-5.11233,-4.91894,-4.72045,-4.51667,-4.30737,-4.09234,-3.87132,-3.64408,-3.41034,-3.16982,-2.92222,-2.66723,-2.4045,-2.13369,-1.8544,-1.56625,-1.26879,-0.961582,-0.644124,-0.315899,0.0235941,0.361556,0.688272,1.00429,1.31014,1.60629,1.8932,2.1713,2.44098,2.70262,2.95658,3.20319,3.44276,3.67558,3.90195,4.12213,4.33636,4.54488,4.74793,4.9457,5.13841,5.32624,5.50938,5.688,5.86227,6.03235,6.19837,6.3605,6.51885,6.69435,7.34751,8.08563,8.92642,9.89293,11.0156,12.3357,13.9101,15.8204,18.1867,20,20,20,20,20,20,20,20,20,20
8.38E-09,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.0081,-15.6777,-13.7934,-12.2385,-10.9334,-9.82253,-8.86543,-8.03228,-7.30045,-6.66313,-6.50816,-6.34955,-6.18716,-6.02086,-5.8505,-5.67594,-5.49701,-5.31355,-5.12539,-4.93234,-4.73421,-4.5308,-4.32189,-4.10725,-3.88666,-3.65985,-3.42657,-3.18653,-2.93942,-2.68495,-2.42277,-2.15252,-1.87383,-1.5863,-1.2895,-0.98297,-0.666231,-0.338762,-8.44E-06,0.338746,0.666215,0.982955,1.28948,1.58628,1.87382,2.15251,2.42275,2.68494,2.93941,3.18651,3.42656,3.65984,3.88665,4.10724,4.32187,4.53078,4.7342,4.93233,5.12538,5.31354,5.497,5.67593,5.8505,6.02085,6.18716,6.34954,6.50815,6.66312,7.30042,8.03224,8.86539,9.82248,10.9334,12.2384,13.7934,15.6776,18.008,20,20,20,20,20,20,20,20,20,20,20
0.00600001,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.1869,-15.8205,-13.9102,-12.3357,-11.0157,-9.89298,-8.92647,-8.08567,-7.34754,-6.69438,-6.51886,-6.3605,-6.19838,-6.03235,-5.86228,-5.68801,-5.50939,-5.32625,-5.13842,-4.94571,-4.74794,-4.54489,-4.33637,-4.12214,-3.90197,-3.6756,-3.44277,-3.2032,-2.95659,-2.70263,-2.44099,-2.17131,-1.89321,-1.6063,-1.31015,-1.00431,-0.688287,-0.361572,-0.0236109,0.315882,0.644108,0.961567,1.26878,1.56623,1.85439,2.13367,2.40449,2.66721,2.92221,3.16981,3.41033,3.64407,3.87131,4.09232,4.30736,4.51666,4.72044,4.91893,5.11232,5.30082,5.4846,5.66383,5.8387,6.00934,6.17592,6.33857,6.49744,6.65265,7.25369,7.9793,8.80491,9.75271,10.852,12.1423,13.678,15.5367,17.832,20,20,20,20,20,20,20,20,20,20,20,20
0.012,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.3685,-15.9654,-14.0285,-12.4341,-11.0988,-9.96413,-8.98806,-8.13951,-7.39502,-6.73655,-6.52953,-6.37143,-6.20958,-6.04382,-5.87403,-5.70006,-5.52174,-5.33892,-5.15142,-4.95905,-4.76164,-4.55896,-4.35083,-4.137,-3.91724,-3.6913,-3.45893,-3.21983,-2.97372,-2.72028,-2.45918,-2.19006,-1.91256,-1.62626,-1.33076,-1.0256,-0.710293,-0.384328,-0.0471575,0.292966,0.62195,0.94013,1.24803,1.54614,1.83492,2.1148,2.38618,2.64945,2.90497,3.15307,3.39406,3.62826,3.85594,4.07738,4.29282,4.5025,4.70666,4.90551,5.09924,5.28807,5.47217,5.65171,5.82687,5.9978,6.16466,6.32758,6.4867,6.64216,7.20734,7.92681,8.74497,9.68362,10.7715,12.0473,13.5642,15.3978,17.6587,20,20,20,20,20,20,20,20,20,20,20,20,20
0.018,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.553,-16.1123,-14.1483,-12.5336,-11.1828,-10.036,-9.05021,-8.19381,-7.44287,-6.77904,-6.54019,-6.38234,-6.22075,-6.05527,-5.88577,-5.71209,-5.53408,-5.35157,-5.16439,-4.97237,-4.77531,-4.57301,-4.36525,-4.15182,-3.93248,-3.70698,-3.47506,-3.23643,-2.99081,-2.73789,-2.47732,-2.20877,-1.93185,-1.64618,-1.35133,-1.04684,-0.732247,-0.407031,-0.070648,0.269996,0.599741,0.918645,1.22723,1.526,1.81541,2.09588,2.36784,2.63166,2.88769,3.13629,3.37777,3.61242,3.84054,4.0624,4.27824,4.48832,4.69285,4.89205,5.08614,5.2753,5.45972,5.63957,5.81503,5.98624,6.15337,6.31656,6.47595,6.63166,7.16135,7.87476,8.68557,9.6152,10.6918,11.9533,13.4517,15.2607,17.4881,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.024,-20,-20,-20,-20,-20,-20,-20,-20,-18.7405,-16.2614,-14.2696,-12.6343,-11.2677,-10.1085,-9.11295,-8.24859,-7.49111,-6.82185,-6.55082,-6.39323,-6.2319,-6.0667,-5.89747,-5.72409,-5.54638,-5.36419,-5.17734,-4.98566,-4.78895,-4.58702,-4.37965,-4.16662,-3.94769,-3.72262,-3.49115,-3.253,-3.00787,-2.75546,-2.49543,-2.22744,-1.95111,-1.66605,-1.37184,-1.06803,-0.75415,-0.429681,-0.0940825,0.246974,0.577481,0.897111,1.20639,1.50582,1.79585,2.07693,2.34946,2.61382,2.87038,3.11948,3.36143,3.59655,3.82511,4.04739,4.26364,4.4741,4.67901,4.87858,5.07301,5.2625,5.44724,5.6274,5.80316,5.97466,6.14207,6.30553,6.46517,6.62113,7.11573,7.82314,8.6267,9.54743,10.613,11.8604,13.3407,15.1256,17.3201,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.03,-20,-20,-20,-20,-20,-20,-20,-18.9311,-16.4126,-14.3925,-12.7362,-11.3535,-10.1818,-9.17626,-8.30383,-7.53974,-6.86498,-6.56143,-6.4041,-6.24303,-6.0781,-5.90916,-5.73607,-5.55866,-5.37679,-5.19027,-4.99893,-4.80257,-4.601,-4.39401,-4.18138,-3.96287,-3.73823,-3.50721,-3.26953,-3.02489,-2.77299,-2.5135,-2.24606,-1.97032,-1.68588,-1.39231,-1.08918,-0.776002,-0.452277,-0.117461,0.223898,0.555171,0.875529,1.1855,1.48559,1.77625,2.05793,2.33103,2.59595,2.85303,3.10263,3.34507,3.58064,3.80965,4.03235,4.24901,4.45986,4.66515,4.86507,5.05985,5.24968,5.43474,5.61521,5.79127,5.96306,6.13075,6.29447,6.45437,6.61058,7.07046,7.77196,8.56836,9.48032,10.5349,11.7686,13.231,14.9923,17.1546,19.8726,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.036,-20,-20,-20,-20,-20,-20,-19.1248,-16.566,-14.517,-12.8393,-11.4403,-10.2558,-9.24016,-8.35955,-7.58876,-6.90844,-6.57202,-6.41494,-6.25414,-6.08948,-5.92082,-5.74802,-5.57092,-5.38936,-5.20317,-5.01216,-4.81616,-4.61496,-4.40835,-4.19611,-3.97802,-3.75381,-3.52324,-3.28602,-3.04187,-2.79048,-2.53152,-2.26465,-1.98949,-1.70566,-1.41273,-1.11027,-0.797802,-0.474819,-0.140783,0.200769,0.53281,0.853899,1.16457,1.46532,1.75661,2.03889,2.31257,2.57803,2.83565,3.08575,3.32867,3.56471,3.79415,4.01728,4.23435,4.44559,4.65125,4.85154,5.04667,5.23683,5.42222,5.603,5.77935,5.95144,6.1194,6.28339,6.44356,6.60002,7.02555,7.7212,8.51054,9.41384,10.4577,11.6777,13.1226,14.8608,16.9917,19.6653,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.042,-20,-20,-20,-20,-20,-19.3217,-16.7217,-14.6432,-12.9436,-11.528,-10.3306,-9.30464,-8.41575,-7.63818,-6.95224,-6.5826,-6.42577,-6.26523,-6.10084,-5.93246,-5.75995,-5.58315,-5.4019,-5.21604,-5.02537,-4.82972,-4.62889,-4.42266,-4.21082,-3.99313,-3.76935,-3.53923,-3.30248,-3.05882,-2.80794,-2.54951,-2.28319,-2.00862,-1.72539,-1.43311,-1.13132,-0.819551,-0.497308,-0.164049,0.177588,0.510399,0.83222,1.14359,1.445,1.73693,2.01981,2.29407,2.56009,2.81822,3.06883,3.31224,3.54874,3.77863,4.00218,4.21966,4.4313,4.63733,4.83799,5.03346,5.22396,5.40967,5.59076,5.76742,5.93979,6.10803,6.2723,6.43272,6.58943,6.98098,7.67087,8.45323,9.34799,10.3813,11.5879,13.0156,14.731,16.8311,19.4615,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.048,-20,-20,-20,-20,-19.5218,-16.8796,-14.771,-13.0492,-11.6166,-10.4061,-9.36974,-8.47245,-7.688,-6.99637,-6.59315,-6.43657,-6.27629,-6.11217,-5.94407,-5.77186,-5.59536,-5.41442,-5.22888,-5.03855,-4.84325,-4.64278,-4.43693,-4.22549,-4.00821,-3.78486,-3.55519,-3.3189,-3.07573,-2.82535,-2.56746,-2.30169,-2.0277,-1.74508,-1.45343,-1.15231,-0.841249,-0.519742,-0.187259,0.154354,0.487938,0.810494,1.12256,1.42464,1.7172,2.0007,2.27553,2.5421,2.80077,3.05188,3.29577,3.53274,3.76307,3.98705,4.20494,4.41697,4.62339,4.8244,5.02023,5.21106,5.3971,5.57851,5.75546,5.92812,6.09665,6.26118,6.42186,6.57883,6.93677,7.62095,8.39642,9.28277,10.3056,11.4991,12.9098,14.603,16.673,19.2612,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.054,-20,-20,-20,-19.7254,-17.0399,-14.9005,-13.156,-11.7062,-10.4824,-9.43544,-8.52963,-7.73823,-7.04084,-6.60368,-6.44735,-6.28733,-6.12348,-5.95567,-5.78374,-5.60754,-5.42692,-5.2417,-5.05171,-4.85676,-4.65665,-4.45118,-4.24013,-4.02326,-3.80034,-3.57111,-3.33529,-3.0926,-2.84273,-2.58536,-2.32015,-2.04674,-1.76473,-1.47371,-1.17326,-0.862895,-0.542123,-0.210412,0.131068,0.465426,0.788719,1.10149,1.40423,1.69744,1.98154,2.25695,2.52408,2.78327,3.0349,3.27927,3.5167,3.74749,3.9719,4.19019,4.40262,4.60941,4.81079,5.00697,5.19814,5.3845,5.56622,5.74348,5.91643,6.08524,6.25004,6.41099,6.5682,6.8929,7.57144,8.34011,9.21816,10.2307,11.4113,12.8053,14.4767,16.5171,19.0641,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.06,-20,-20,-19.9323,-17.2026,-15.0318,-13.2641,-11.7969,-10.5594,-9.50176,-8.58732,-7.78886,-7.08564,-6.61418,-6.45811,-6.29835,-6.13477,-5.96723,-5.79559,-5.6197,-5.43939,-5.25449,-5.06484,-4.87024,-4.67049,-4.4654,-4.25474,-4.03828,-3.81579,-3.587,-3.35164,-3.10943,-2.86007,-2.60323,-2.33857,-2.06573,-1.78433,-1.49395,-1.19416,-0.884489,-0.56445,-0.233509,0.107728,0.442864,0.766896,1.08037,1.38379,1.67763,1.96234,2.23834,2.50601,2.76575,3.01788,3.26274,3.50064,3.73187,3.95671,4.17542,4.38824,4.59541,4.79716,4.99369,5.1852,5.37188,5.55392,5.73148,5.90472,6.07381,6.23888,6.40009,6.55756,6.84937,7.52234,8.2843,9.15417,10.1566,11.3244,12.7021,14.352,16.3636,18.8703,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.066,-20,-20,-17.3677,-15.1648,-13.3736,-11.8885,-10.6373,-9.56871,-8.64551,-7.83992,-7.1308,-6.62467,-6.46885,-6.30935,-6.14604,-5.97878,-5.80743,-5.63183,-5.45183,-5.26726,-5.07794,-4.88368,-4.6843,-4.47958,-4.26931,-4.05327,-3.8312,-3.60285,-3.36795,-3.12623,-2.87737,-2.62105,-2.35695,-2.08468,-1.80388,-1.51413,-1.215,-0.906032,-0.586723,-0.256549,0.084337,0.420252,0.745026,1.0592,1.36329,1.65778,1.9431,2.21968,2.48792,2.74818,3.00082,3.24617,3.48454,3.71622,3.94149,4.16061,4.37383,4.58139,4.7835,4.98038,5.17223,5.35924,5.54159,5.71945,5.89299,6.06236,6.2277,6.38917,6.5469,6.80617,7.47364,8.22898,9.09077,10.0832,11.2384,12.6001,14.229,16.2123,18.6797,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.072,-20,-17.5354,-15.2996,-13.4843,-11.9811,-10.7159,-9.63629,-8.70422,-7.89139,-7.1763,-6.63514,-6.47957,-6.32032,-6.15728,-5.9903,-5.81924,-5.64394,-5.46425,-5.28,-5.09101,-4.8971,-4.69808,-4.49374,-4.28386,-4.06822,-3.84657,-3.61867,-3.38423,-3.14299,-2.89463,-2.63884,-2.37528,-2.10359,-1.82339,-1.53427,-1.2358,-0.927523,-0.608941,-0.279533,0.060893,0.39759,0.723108,1.03799,1.34276,1.63788,1.92382,2.20098,2.46978,2.73058,2.98374,3.22957,3.46841,3.70054,3.92624,4.14578,4.35939,4.56733,4.76981,4.96705,5.15924,5.34657,5.52924,5.7074,5.88123,6.05089,6.2165,6.37824,6.53621,6.76331,7.42534,8.17414,9.02796,10.0106,11.1535,12.4993,14.1076,16.0631,18.4922,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.078,-17.7056,-15.4363,-13.5965,-12.0748,-10.7954,-9.70451,-8.76344,-7.94329,-7.22215,-6.64558,-6.49026,-6.33128,-6.1685,-6.0018,-5.83102,-5.65602,-5.47664,-5.29271,-5.10406,-4.9105,-4.71183,-4.50786,-4.29838,-4.08314,-3.86191,-3.63445,-3.40048,-3.15971,-2.91185,-2.65659,-2.39357,-2.12245,-1.84285,-1.55436,-1.25655,-0.948963,-0.631106,-0.30246,0.0373972,0.374878,0.701142,1.01674,1.32218,1.61795,1.9045,2.18225,2.45161,2.71295,2.96661,3.21294,3.45225,3.68483,3.91096,4.13091,4.34493,4.55325,4.7561,4.95369,5.14622,5.33388,5.51687,5.69533,5.86946,6.03939,6.20529,6.36728,6.52551,6.72078,7.37744,8.11978,8.96574,9.93865,11.0694,12.3997,13.9877,15.9161,18.3076,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.084,-15.5748,-13.71,-12.1696,-10.8756,-9.77338,-8.82319,-7.99562,-7.26836,-6.65601,-6.50093,-6.34221,-6.1797,-6.01327,-5.84278,-5.66808,-5.489,-5.3054,-5.11707,-4.92386,-4.72555,-4.52196,-4.31286,-4.09803,-3.87722,-3.6502,-3.41668,-3.17639,-2.92904,-2.67429,-2.41182,-2.14128,-1.86227,-1.5744,-1.27725,-0.97035,-0.653217,-0.32533,0.0138489,0.352117,0.679128,0.995435,1.30155,1.59797,1.88514,2.16348,2.4334,2.69527,2.94946,3.19628,3.43606,3.66909,3.89566,4.11602,4.33044,4.53914,4.74236,4.94031,5.13318,5.32117,5.50447,5.68324,5.85766,6.02788,6.19405,6.35631,6.51479,6.67857,7.32993,8.06589,8.9041,9.86745,10.9862,12.3013,13.8694,15.7712,18.1261,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.09,-13.8249,-12.2654,-10.9567,-9.84292,-8.88347,-8.04838,-7.31493,-6.66641,-6.51159,-6.35312,-6.19087,-6.02472,-5.85452,-5.68011,-5.50134,-5.31805,-5.13006,-4.93719,-4.73925,-4.53603,-4.32731,-4.11288,-3.8925,-3.66591,-3.43285,-3.19304,-2.94618,-2.69195,-2.43003,-2.16005,-1.88164,-1.5944,-1.2979,-0.991686,-0.675273,-0.348144,-0.00974481,0.329306,0.657067,0.974089,1.28089,1.57795,1.86574,2.14467,2.41516,2.67757,2.93227,3.17958,3.41983,3.65332,3.88032,4.10111,4.31592,4.52501,4.7286,4.9269,5.12011,5.30844,5.49205,5.67113,5.84584,6.01635,6.18279,6.34531,6.50406,6.65915,7.2828,8.01247,8.84303,9.79696,10.9039,12.204,13.7526,15.6284,17.9474,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.096,-12.3623,-11.0387,-9.91312,-8.94429,-8.10158,-7.36186,-6.70735,-6.52222,-6.364,-6.20202,-6.03615,-5.86623,-5.69212,-5.51366,-5.33069,-5.14303,-4.9505,-4.75291,-4.55006,-4.34173,-4.12771,-3.90774,-3.68159,-3.44899,-3.20965,-2.96328,-2.70958,-2.44819,-2.17878,-1.90097,-1.61435,-1.3185,-1.01297,-0.697275,-0.370901,-0.0332957,0.306445,0.63496,0.952697,1.26018,1.55789,1.8463,2.12582,2.39687,2.65983,2.91504,3.16285,3.40358,3.63752,3.86496,4.08616,4.30138,4.51085,4.71481,4.91347,5.10702,5.29568,5.47961,5.659,5.834,6.00479,6.17151,6.3343,6.4933,6.64864,7.23605,7.9595,8.78252,9.72716,10.8225,12.1079,13.6373,15.4876,17.7715,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.102,-11.1214,-9.98399,-9.00565,-8.15522,-7.40916,-6.74936,-6.53282,-6.37487,-6.21315,-6.04755,-5.87791,-5.7041,-5.52595,-5.34329,-5.15596,-4.96378,-4.76654,-4.56406,-4.35612,-4.1425,-3.92295,-3.69723,-3.46508,-3.22622,-2.98035,-2.72716,-2.46632,-2.19747,-1.92025,-1.63425,-1.33905,-1.0342,-0.719223,-0.393601,-0.0567875,0.283535,0.612804,0.93126,1.23943,1.53779,1.82682,2.10694,2.37855,2.64205,2.89778,3.14609,3.38729,3.62169,3.84956,4.07118,4.2868,4.49667,4.70099,4.90001,5.09391,5.28289,5.46715,5.64684,5.82214,5.99322,6.16021,6.32326,6.48252,6.63811,7.18969,7.907,8.72256,9.65805,10.742,12.0129,13.5234,15.3487,17.5984,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.108,-10.0556,-9.06756,-8.20931,-7.45683,-6.79169,-6.54341,-6.38571,-6.22426,-6.05893,-5.88958,-5.71605,-5.53821,-5.35587,-5.16887,-4.97702,-4.78015,-4.57804,-4.37048,-4.15725,-3.93812,-3.71284,-3.48114,-3.24275,-2.99738,-2.7447,-2.4844,-2.21612,-1.93948,-1.6541,-1.35955,-1.05538,-0.741116,-0.416244,-0.0802196,0.260576,0.590602,0.909778,1.21863,1.51765,1.8073,2.08801,2.3602,2.62424,2.88049,3.1293,3.37097,3.60583,3.83414,4.05618,4.2722,4.48245,4.68715,4.88653,5.08077,5.27009,5.45466,5.63466,5.81026,5.98162,6.14889,6.31221,6.47173,6.62756,7.14369,7.85494,8.66316,9.58963,10.6624,11.9189,13.411,15.2118,17.4279,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.114,-9.13003,-8.26386,-7.50487,-6.83433,-6.55397,-6.39652,-6.23534,-6.07028,-5.90121,-5.72799,-5.55044,-5.36842,-5.18175,-4.99024,-4.79372,-4.59198,-4.3848,-4.17198,-3.95326,-3.72841,-3.49717,-3.25925,-3.01436,-2.7622,-2.50244,-2.23472,-1.95867,-1.6739,-1.38,-1.07651,-0.762955,-0.438831,-0.103592,0.237568,0.568353,0.888251,1.19779,1.49747,1.78774,2.06905,2.34181,2.60639,2.86317,3.11247,3.35463,3.58994,3.81869,4.04115,4.25758,4.46822,4.67329,4.87302,5.06761,5.25726,5.44215,5.62246,5.79836,5.97001,6.13755,6.30114,6.46091,6.617,7.09807,7.80333,8.6043,9.52187,10.5835,11.8261,13.3,15.0767,17.2601,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.12,-8.31886,-7.55329,-6.87728,-6.56451,-6.40732,-6.2464,-6.08161,-5.91283,-5.73989,-5.56265,-5.38094,-5.1946,-5.00343,-4.80726,-4.60589,-4.3991,-4.18667,-3.96837,-3.74395,-3.51316,-3.27571,-3.03131,-2.77966,-2.52043,-2.25327,-1.97781,-1.69366,-1.4004,-1.09758,-0.784739,-0.46136,-0.126904,0.21451,0.546057,0.86668,1.17691,1.47724,1.76814,2.05005,2.32338,2.58851,2.84581,3.09561,3.33825,3.57402,3.80321,4.02609,4.24293,4.45395,4.6594,4.85949,5.05443,5.24441,5.42962,5.61024,5.78644,5.95837,6.12619,6.29005,6.45008,6.60642,7.05281,7.75216,8.54597,9.45478,10.5055,11.7343,13.1904,14.9436,17.0949,19.7974,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
