,-0.209333,-0.205147,-0.20096,-0.196773,-0.192587,-0.1884,-0.184213,-0.180027,-0.17584,-0.171653,-0.167467,-0.16328,-0.159093,-0.154907,-0.15072,-0.146533,-0.142347,-0.13816,-0.133973,-0.129787,-0.1256,-0.121413,-0.117227,-0.11304,-0.108853,-0.104667,-0.10048,-0.0962935,-0.0921068,-0.0879201,-0.0837335,-0.0795468,-0.0753601,-0.0711735,-0.0669868,-0.0628001,-0.0586134,-0.0544268,-0.0502401,-0.0460534,-0.0418668,-0.0376801,-0.0334934,-0.0293068,-0.0251201,-0.0209334,-0.0167468,-0.0125601,-0.00837344,-0.00418677,-1.08E-07,0.00418656,0.00837323,0.0125599,0.0167466,0.0209332,0.0251199,0.0293066,0.0334932,0.0376799,0.0418666,0.0460532,0.0502399,0.0544266,0.0586132,0.0627999,0.0669866,0.0711732,0.0753599,0.0795466,0.0837332,0.0879199,0.0921066,0.0962932,0.10048,0.104667,0.108853,0.11304,0.117227,0.121413,0.1256,0.129787,0.133973,0.13816,0.142347,0.146533,0.15072,0.154907,0.159093,0.16328,0.167467,0.171653,0.17584,0.180026,0.184213,0.1884,0.192586,0.196773,0.20096,0.205146
0.126,-7.60209,-6.92055,-6.57503,-6.41809,-6.25743,-6.09292,-5.92442,-5.75177,-5.57483,-5.39344,-5.20742,-5.0166,-4.82078,-4.61977,-4.41336,-4.20133,-3.98344,-3.75945,-3.52911,-3.29213,-3.04822,-2.79708,-2.53839,-2.27178,-1.99691,-1.71337,-1.42075,-1.11861,-0.806469,-0.483832,-0.150157,0.191404,0.523714,0.845063,1.15598,1.45698,1.74851,2.03102,2.30492,2.5706,2.82841,3.07872,3.32184,3.55807,3.7877,4.011,4.22824,4.43966,4.64549,4.84594,5.04122,5.23154,5.41707,5.598,5.7745,5.94672,6.11482,6.27894,6.43923,6.59582,7.00792,7.70142,8.48817,9.38833,10.4283,11.6435,13.0822,14.8122,16.9322,19.5905,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.132,-6.96414,-6.58553,-6.42884,-6.26844,-6.1042,-5.93598,-5.76363,-5.58699,-5.40591,-5.22022,-5.02973,-4.83426,-4.63362,-4.42759,-4.21595,-3.99848,-3.77492,-3.54502,-3.30851,-3.06509,-2.81446,-2.5563,-2.29025,-2.01596,-1.73303,-1.44105,-1.13958,-0.828144,-0.506248,-0.173351,0.168249,0.501325,0.823403,1.13502,1.43667,1.72883,2.01194,2.28642,2.55265,2.81099,3.0618,3.30539,3.54208,3.77216,3.99589,4.21354,4.42535,4.63155,4.83236,5.02799,5.21864,5.4045,5.58574,5.76253,5.93504,6.10342,6.26781,6.42836,6.5852,6.96338,7.65111,8.4309,9.32253,10.352,11.5538,12.9752,14.6826,16.7719,19.3872,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.138,-6.59601,-6.43957,-6.27943,-6.11546,-5.94752,-5.77545,-5.59912,-5.41835,-5.23298,-5.04284,-4.84772,-4.64744,-4.44179,-4.23054,-4.01348,-3.79035,-3.5609,-3.32485,-3.08192,-2.8318,-2.57416,-2.30867,-2.03496,-1.75264,-1.4613,-1.1605,-0.849764,-0.528606,-0.196485,0.145045,0.47889,0.801698,1.11401,1.41632,1.70912,1.99283,2.26788,2.53466,2.79353,3.04484,3.28892,3.52608,3.75659,3.98075,4.19881,4.41101,4.61758,4.81876,5.01474,5.20572,5.3919,5.57345,5.75055,5.92334,6.092,6.25666,6.41747,6.57456,6.9192,7.60123,8.37414,9.25737,10.2764,11.4651,12.8696,14.5548,16.614,19.1873,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.144,-6.45027,-6.2904,-6.12669,-5.95903,-5.78726,-5.61122,-5.43077,-5.24572,-5.05591,-4.86114,-4.66123,-4.45595,-4.2451,-4.02845,-3.80575,-3.57674,-3.34116,-3.09871,-2.84909,-2.59199,-2.32705,-2.05392,-1.7722,-1.4815,-1.18136,-0.87133,-0.550906,-0.219558,0.121793,0.456407,0.779948,1.09296,1.39594,1.68937,1.97368,2.24931,2.51664,2.77604,3.02786,3.27242,3.51004,3.741,3.96558,4.18405,4.39664,4.60359,4.80513,5.00146,5.19278,5.37928,5.56115,5.73854,5.91163,6.08057,6.2455,6.40657,6.56391,6.87537,7.55177,8.31789,9.19283,10.2016,11.3773,12.7653,14.4287,16.4585,18.9908,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.15,-6.30134,-6.1379,-5.97052,-5.79903,-5.6233,-5.44316,-5.25843,-5.06896,-4.87454,-4.67498,-4.47009,-4.25963,-4.04338,-3.82111,-3.59254,-3.35742,-3.11546,-2.86635,-2.60977,-2.34538,-2.07283,-1.79172,-1.50165,-1.20218,-0.892842,-0.57315,-0.242572,0.0984926,0.43388,0.758155,1.07186,1.37551,1.66957,1.9545,2.23071,2.49859,2.75852,3.01084,3.25589,3.49397,3.72537,3.95038,4.16926,4.38225,4.58958,4.79148,4.98816,5.17982,5.36664,5.54882,5.72651,5.89989,6.06911,6.23431,6.39564,6.55324,6.83188,7.50273,8.26214,9.12891,10.1275,11.2906,12.6623,14.3043,16.3053,18.7975,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.156,-6.14909,-5.98198,-5.81079,-5.63535,-5.45552,-5.27112,-5.08197,-4.8879,-4.68871,-4.48419,-4.27412,-4.05828,-3.83643,-3.60831,-3.37365,-3.13217,-2.88356,-2.62751,-2.36367,-2.09169,-1.81119,-1.52175,-1.22294,-0.914298,-0.595336,-0.265527,0.0751431,0.411305,0.736317,1.05073,1.35504,1.64974,1.93528,2.21206,2.4805,2.74096,2.99379,3.23932,3.47787,3.70972,3.93516,4.15445,4.36783,4.57554,4.77781,4.97484,5.16683,5.35398,5.53647,5.71447,5.88814,6.05764,6.22311,6.3847,6.54255,6.78874,7.45409,8.20689,9.06561,10.0543,11.2048,12.5605,14.1815,16.1544,18.6075,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.162,-5.99342,-5.82251,-5.64738,-5.46785,-5.28377,-5.09496,-4.90124,-4.7024,-4.49826,-4.28858,-4.07315,-3.85172,-3.62404,-3.38984,-3.14884,-2.90073,-2.64521,-2.38192,-2.11051,-1.83061,-1.5418,-1.24365,-0.9357,-0.617466,-0.288421,0.0517456,0.388685,0.714436,1.02955,1.33453,1.62987,1.91602,2.19339,2.46238,2.72337,2.97671,3.22273,3.46174,3.69404,3.91991,4.13961,4.35339,4.56148,4.76411,4.96149,5.15383,5.3413,5.52411,5.7024,5.87636,6.04614,6.21189,6.37374,6.53184,6.74594,7.40586,8.15214,9.0029,9.98174,11.1199,12.4599,14.0604,16.0056,18.4205,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.168,-5.83421,-5.65937,-5.48016,-5.2964,-5.10792,-4.91454,-4.71607,-4.51229,-4.30301,-4.08798,-3.86697,-3.63973,-3.40599,-3.16547,-2.91786,-2.66286,-2.40012,-2.12928,-1.84998,-1.56179,-1.2643,-0.957047,-0.639538,-0.311255,0.0282997,0.366018,0.692511,1.00833,1.31399,1.60997,1.89672,2.17467,2.44422,2.70575,2.9596,3.20611,3.44559,3.67834,3.90464,4.12475,4.33892,4.54739,4.75039,4.94812,5.1408,5.3286,5.51172,5.69032,5.86457,6.03463,6.20065,6.36277,6.52112,6.70348,7.35804,8.09786,8.94078,9.90996,11.036,12.3605,13.9408,15.8591,18.2366,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.174,-5.67134,-5.49243,-5.30899,-5.12085,-4.92782,-4.7297,-4.5263,-4.3174,-4.10278,-3.88219,-3.65539,-3.42211,-3.18206,-2.93495,-2.68047,-2.41827,-2.14801,-1.8693,-1.58174,-1.28491,-0.978338,-0.661553,-0.334029,0.00480635,0.343306,0.670542,0.987068,1.2934,1.59002,1.87739,2.15593,2.42604,2.68809,2.94246,3.18945,3.4294,3.6626,3.88933,4.10986,4.32443,4.53328,4.73665,4.93473,5.12774,5.31588,5.49931,5.67821,5.85276,6.0231,6.18939,6.35177,6.51038,6.66534,7.31061,8.04407,8.87926,9.8389,10.9531,12.2623,13.8228,15.7146,18.0557,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.18,-5.50468,-5.32156,-5.13375,-4.94106,-4.7433,-4.54027,-4.33176,-4.11754,-3.89737,-3.67101,-3.43818,-3.19861,-2.952,-2.69804,-2.43638,-2.16669,-1.88857,-1.60164,-1.30545,-0.999574,-0.683511,-0.356744,-0.0187242,0.320549,0.64853,0.965765,1.27277,1.57004,1.85802,2.13714,2.40781,2.67041,2.92528,3.17277,3.41319,3.64684,3.874,4.09494,4.30991,4.51915,4.72288,4.92132,5.11467,5.30313,5.48688,5.66609,5.84093,6.01155,6.17811,6.34076,6.49962,6.65482,7.26358,7.99076,8.81831,9.76856,10.871,12.1653,13.7064,15.5722,17.8776,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.186,-5.3341,-5.14662,-4.95427,-4.75687,-4.55421,-4.34609,-4.13227,-3.91252,-3.68659,-3.45422,-3.21512,-2.96901,-2.71556,-2.45445,-2.18532,-1.9078,-1.62148,-1.32595,-1.02076,-0.705409,-0.379398,-0.042173,0.297745,0.626474,0.944419,1.2521,1.55002,1.83861,2.11833,2.38956,2.65269,2.90808,3.15606,3.39695,3.63105,3.85864,4.08,4.29537,4.50499,4.70909,4.90788,5.10158,5.29036,5.47443,5.65394,5.82907,5.99998,6.16682,6.32973,6.48884,6.6443,7.21693,7.93791,8.75794,9.69893,10.7898,12.0694,13.5914,15.4319,17.7024,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.192,-5.15946,-4.96745,-4.77041,-4.56812,-4.36038,-4.14696,-3.92763,-3.70213,-3.47022,-3.23159,-2.98597,-2.73304,-2.47247,-2.20391,-1.92697,-1.64128,-1.3464,-1.04188,-0.727252,-0.401992,-0.0655578,0.274897,0.604375,0.923033,1.2314,1.52996,1.81917,2.09947,2.37127,2.63494,2.89084,3.13931,3.38068,3.61523,3.84326,4.06503,4.2808,4.4908,4.69527,4.89442,5.08846,5.27758,5.46196,5.64178,5.8172,5.9884,6.15551,6.31868,6.47805,6.63375,7.17067,7.88552,8.69812,9.63,10.7095,11.9746,13.4779,15.2935,17.5299,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.198,-4.98061,-4.78392,-4.582,-4.37464,-4.16162,-3.9427,-3.71764,-3.48618,-3.24803,-3.0029,-2.75048,-2.49045,-2.22244,-1.9461,-1.66102,-1.36679,-1.06295,-0.749036,-0.424526,-0.0888802,0.252003,0.582233,0.901607,1.21065,1.50986,1.79969,2.08059,2.35295,2.61716,2.87357,3.12254,3.36438,3.59939,3.82785,4.05004,4.26621,4.4766,4.68144,4.88094,5.07532,5.26477,5.44947,5.62959,5.80532,5.97679,6.14418,6.30761,6.46724,6.62319,7.12478,7.83359,8.63887,9.56175,10.63,11.881,13.3659,15.157,17.3602,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.204,-4.79739,-4.59584,-4.38886,-4.17624,-3.95774,-3.73311,-3.5021,-3.26442,-3.01978,-2.76788,-2.50838,-2.24094,-1.96518,-1.68072,-1.38713,-1.08397,-0.770763,-0.447,-0.112139,0.229066,0.560048,0.880138,1.18987,1.48972,1.78018,2.06166,2.33459,2.59934,2.85628,3.10574,3.34805,3.58351,3.81241,4.03502,4.25159,4.46237,4.66758,4.86744,5.06216,5.25194,5.43696,5.61739,5.79341,5.96517,6.13283,6.29653,6.45641,6.61261,7.07928,7.78212,8.58017,9.49419,10.5514,11.7884,13.2552,15.0225,17.1931,19.9229,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.21,-4.60965,-4.40306,-4.19083,-3.97274,-3.74855,-3.51798,-3.28077,-3.03662,-2.78523,-2.52627,-2.25938,-1.98421,-1.70036,-1.40742,-1.10493,-0.792433,-0.469415,-0.135336,0.206083,0.53782,0.858629,1.16904,1.46955,1.76063,2.04271,2.3162,2.58149,2.83895,3.08891,3.3317,3.56761,3.79695,4.01998,4.23695,4.44811,4.6537,4.85392,5.04898,5.23909,5.42443,5.60517,5.78148,5.95353,6.12146,6.28543,6.44557,6.60202,7.03415,7.73109,8.52201,9.42729,10.4737,11.6969,13.146,14.8899,17.0286,19.7134,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.216,-4.41721,-4.20539,-3.98771,-3.76394,-3.53382,-3.29708,-3.05342,-2.80254,-2.54411,-2.27778,-2.0032,-1.71996,-1.42765,-1.12584,-0.814045,-0.491768,-0.158469,0.183055,0.51555,0.837079,1.14818,1.44934,1.74104,2.02372,2.29778,2.56362,2.82159,3.07205,3.31531,3.55169,3.78146,4.00491,4.22229,4.43384,4.63979,4.84037,5.03578,5.22622,5.41188,5.59292,5.76953,5.94187,6.11008,6.27431,6.43471,6.5914,6.98938,7.6805,8.46439,9.36106,10.3967,11.6065,13.0382,14.759,16.8666,19.5077,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.222,-4.21991,-4.00264,-3.7793,-3.54963,-3.31335,-3.07018,-2.8198,-2.5619,-2.29613,-2.02213,-1.7395,-1.44784,-1.14669,-0.8356,-0.514062,-0.18154,0.159982,0.493238,0.81549,1.12728,1.4291,1.72142,2.00469,2.27933,2.54571,2.8042,3.05516,3.2989,3.53573,3.76595,3.98982,4.2076,4.41954,4.62586,4.8268,5.02256,5.21333,5.3993,5.58066,5.75757,5.93019,6.09868,6.26318,6.42384,6.58078,6.94498,7.63035,8.40729,9.29547,10.3206,11.5171,12.9316,14.63,16.7071,19.3054,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.228,-4.01754,-3.79462,-3.5654,-3.32958,-3.08689,-2.83703,-2.57966,-2.31444,-2.04101,-1.75899,-1.46796,-1.16749,-0.857098,-0.536295,-0.204548,0.136865,0.470881,0.793858,1.10634,1.40881,1.70177,1.98564,2.26084,2.52777,2.78679,3.03824,3.28246,3.51975,3.75041,3.9747,4.19288,4.40521,4.61192,4.81321,5.00932,5.20042,5.38671,5.56838,5.74559,5.9185,6.08726,6.25203,6.41294,6.57013,6.90094,7.58063,8.35072,9.23053,10.2453,11.4287,12.8265,14.5028,16.55,19.1066,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.234,-3.80991,-3.58112,-3.34577,-3.10357,-2.8542,-2.59736,-2.3327,-2.05985,-1.77844,-1.48804,-1.18823,-0.878537,-0.558468,-0.227493,0.113704,0.448485,0.772188,1.08536,1.38849,1.68207,1.96654,2.24232,2.5098,2.76934,3.0213,3.266,3.50375,3.73484,3.95955,4.17815,4.39087,4.59794,4.7996,4.99605,5.18749,5.3741,5.55608,5.73358,5.90678,6.07582,6.24086,6.40203,6.55947,6.85726,7.53134,8.29467,9.16623,10.1708,11.3413,12.7226,14.3772,16.3953,18.9112,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.24,-3.59681,-3.36192,-3.1202,-2.87134,-2.61502,-2.35091,-2.07864,-1.79783,-1.50806,-1.20892,-0.89992,-0.580583,-0.250375,0.0904983,0.426044,0.750476,1.06434,1.36814,1.66235,1.94742,2.22377,2.49179,2.75186,3.00432,3.2495,3.48771,3.71925,3.94439,4.16339,4.3765,4.58395,4.78597,4.98277,5.17454,5.36148,5.54376,5.72156,5.89505,6.06437,6.22968,6.39111,6.5488,6.81393,7.48247,8.23913,9.10254,10.097,11.2549,12.62,14.2534,16.2428,18.719,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.246,-3.37803,-3.13679,-2.88843,-2.63264,-2.36908,-2.09738,-1.81717,-1.52803,-1.22955,-0.921245,-0.602636,-0.273194,0.0672482,0.403562,0.728726,1.04328,1.34774,1.64259,1.92826,2.20519,2.47376,2.73435,2.98732,3.23298,3.47165,3.70363,3.9292,4.1486,4.3621,4.56993,4.77231,4.96946,5.16157,5.34883,5.53142,5.70953,5.8833,6.0529,6.21847,6.38017,6.53811,6.77095,7.43402,8.18409,9.03948,10.0241,11.1695,12.5186,14.1312,16.0927,18.53,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.252,-3.15334,-2.90548,-2.65021,-2.3872,-2.11607,-1.83646,-1.54795,-1.25012,-0.942512,-0.624629,-0.295951,0.0439561,0.38104,0.706935,1.02219,1.32731,1.62279,1.90907,2.18657,2.4557,2.71682,2.97029,3.21643,3.45557,3.68799,3.91398,4.1338,4.34769,4.5559,4.75864,4.95613,5.14858,5.33616,5.51907,5.69747,5.87153,6.04141,6.20726,6.36921,6.5274,6.72831,7.38598,8.12955,8.97703,9.95184,11.085,12.4185,14.0106,15.9447,18.3442,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.258,-2.92249,-2.66774,-2.40527,-2.13471,-1.85569,-1.56782,-1.27064,-0.963721,-0.646561,-0.318644,0.0206178,0.358475,0.685104,1.00106,1.30685,1.60296,1.88984,2.16793,2.4376,2.69925,2.95323,3.19986,3.43946,3.67232,3.89874,4.11897,4.33325,4.54184,4.74494,4.94279,5.13557,5.32347,5.50669,5.6854,5.85975,6.02991,6.19602,6.35824,6.51668,6.68602,7.33834,8.0755,8.91518,9.88037,11.0015,12.3196,13.8917,15.799,18.1614,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.264,-2.68522,-2.42329,-2.1533,-1.87488,-1.58763,-1.29111,-0.984872,-0.668434,-0.341275,-0.00283851,0.335869,0.663233,0.979888,1.28635,1.5831,1.87059,2.14925,2.41948,2.68166,2.93614,3.18325,3.42332,3.65663,3.88348,4.10411,4.31879,4.52776,4.73123,4.92942,5.12254,5.31077,5.4943,5.67331,5.84795,6.01839,6.18477,6.34725,6.50595,6.661,7.29111,8.02194,8.85392,9.80963,10.9189,12.2219,13.7743,15.6553,17.9816,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
0.27,-2.44127,-2.17185,-1.89402,-1.60739,-1.31152,-1.00597,-0.690245,-0.363841,-0.0262006,0.31322,0.641324,0.958681,1.26581,1.56319,1.8513,2.13054,2.40133,2.66404,2.91902,3.16662,3.40716,3.64092,3.86819,4.08923,4.30431,4.51365,4.71749,4.91603,5.10949,5.29804,5.48189,5.6612,5.83613,6.00685,6.17351,6.33624,6.49519,6.65049,7.24428,7.96885,8.79325,9.73961,10.8372,12.1253,13.6585,15.5137,17.8046,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20.0001
0.276,-2.19034,-1.91311,-1.62709,-1.33187,-1.027,-0.711999,-0.386345,-0.0494969,0.290532,0.619376,0.937436,1.24523,1.54326,1.83197,2.1118,2.38314,2.64638,2.90188,3.14997,3.39097,3.62517,3.85288,4.07433,4.28981,4.49953,4.70373,4.90262,5.09642,5.2853,5.46946,5.64907,5.8243,5.9953,6.16222,6.32522,6.48443,6.63997,7.19785,7.91625,8.73315,9.67031,10.7564,12.03,13.5441,15.3742,17.6305,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20.0001,20.0001
0.282,-1.93214,-1.64674,-1.35217,-1.04798,-0.733691,-0.408788,-0.072727,0.267802,0.597387,0.916154,1.22463,1.52329,1.81261,2.09302,2.36493,2.6287,2.88471,3.13329,3.37475,3.60941,3.83754,4.05941,4.27528,4.48538,4.68995,4.8892,5.08333,5.27254,5.45701,5.63693,5.81244,5.98373,6.15093,6.31419,6.47364,6.62943,7.1518,7.86411,8.67363,9.60172,10.6765,11.9357,13.4313,15.2366,17.4592,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20.0001,20.0001,20.0001
0.288,-1.66634,-1.37242,-1.06891,-0.755324,-0.431168,-0.0958923,0.245031,0.57536,0.894835,1.20398,1.50329,1.79323,2.07422,2.34668,2.61099,2.86751,3.11658,3.35851,3.59362,3.82218,4.04446,4.26073,4.47122,4.67615,4.87575,5.07022,5.25976,5.44455,5.62476,5.80057,5.97214,6.13961,6.30313,6.46285,6.61888,7.10613,7.81243,8.61466,9.53382,10.5975,11.8426,13.3199,15.1011,17.2906,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20.0001,20.0001,20.0001,20.0001,20.0001
0.294,-1.39261,-1.08977,-0.776895,-0.453484,-0.118992,0.222217,0.553293,0.873477,1.1833,1.48325,1.7738,2.05538,2.32841,2.59325,2.85028,3.09984,3.34225,3.5778,3.8068,4.0295,4.24616,4.45703,4.66233,4.86228,5.05709,5.24696,5.43206,5.61258,5.78869,5.96054,6.12828,6.29207,6.45203,6.60831,7.06085,7.76121,8.55626,9.4666,10.5193,11.7505,13.2099,14.9674,17.1246,19.8356,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20.0001,20.0001,20.0001,20.0001,20.0001,20.0001
